Id,Sales
1,4115.20605469
2,7392.15087891
3,8876.72753906
4,7618.77832031
5,6863.63037109
6,5748.56445312
7,7375.10839844
8,7814.51708984
9,5179.14697266
10,5464.26513672
11,6626.98828125
12,8020.91308594
13,7088.51025391
14,8631.08203125
15,5756.75683594
16,4918.69482422
17,5537.72314453
18,9315.36816406
19,10462.7109375
20,9790.96582031
21,7454.93408203
22,4378.61816406
23,5675.90917969
24,4100.30078125
25,7300.97509766
26,10209.0859375
27,9261.90332031
28,5546.12841797
29,4908.01855469
30,4378.90625
31,5579.63623047
32,10006.9375
33,6346.46289062
34,5209.39941406
35,5340.79443359
36,7609.2578125
37,3684.31396484
38,7365.15429688
39,4425.54248047
40,6912.35205078
41,6574.07958984
42,5347.04882812
43,7919.75390625
44,6910.09716797
45,4925.69042969
46,6539.33886719
47,7234.65625
48,11632.5917969
49,5880.71386719
50,8211.65625
51,6765.69775391
52,9011.05566406
53,6455.42236328
54,9092.93554688
55,4558.35302734
56,4937.671875
57,5980.13232422
58,5708.28417969
59,9062.77050781
60,7564.99169922
61,5461.12792969
62,7596.62548828
63,6547.24658203
64,9909.39550781
65,3769.36669922
66,12670.7294922
67,4811.58691406
68,6037.58398438
69,8168.46582031
70,4891.59960938
71,6075.26611328
72,6006.70947266
73,7487.60009766
74,5467.74755859
75,5817.26464844
76,7473.73681641
77,7636.76318359
78,6834.18164062
79,5072.4765625
80,7129.90039062
81,10950.1064453
82,6237.18212891
83,4333.74511719
84,6682.73144531
85,5932.31347656
86,5832.16015625
87,7382.95556641
88,3828.7265625
89,7718.58886719
90,5847.6953125
91,7068.83642578
92,6828.64990234
93,3988.20654297
94,5189.20507812
95,5200.25
96,8032.80322266
97,8229.42285156
98,5009.11914062
99,4692.64990234
100,7113.69287109
101,5807.21923828
102,5851.14941406
103,6809.45556641
104,6505.22900391
105,7426.29101562
106,5690.6484375
107,4305.93115234
108,6719.97070312
109,8233.14453125
110,7991.07128906
111,8240.08886719
112,7873.03613281
113,5587.63037109
114,8544.55371094
115,5603.97900391
116,6828.46679688
117,8791.95410156
118,6269.56982422
119,10010.8886719
120,7659.15039062
121,7409.38183594
122,5830.13525391
123,7011.109375
124,7962.44970703
125,6416.50878906
126,3761.37841797
127,5290.13378906
128,7692.27050781
129,5562.6953125
130,4245.97705078
131,8202.24707031
132,6481.50195312
133,5421.73388672
134,6046.39550781
135,5175.22607422
136,7302.86962891
137,7151.75683594
138,6728.52636719
139,5530.32763672
140,4868.1953125
141,6251.06494141
142,3618.24194336
143,6097.98291016
144,5314.41015625
145,8364.08105469
146,7233.44873047
147,6089.75830078
148,11965.6484375
149,4999.20507812
150,5180.30810547
151,10105.9589844
152,6751.32226562
153,8396.72460938
154,7157.36621094
155,5523.55859375
156,6253.73681641
157,5438.61914062
158,8211.65625
159,11205.9238281
160,6083.72021484
161,3184.79443359
162,4408.23046875
163,8723.61914062
164,8546.91796875
165,6041.12109375
166,6845.72900391
167,4867.64746094
168,5363.97314453
169,3375.53076172
170,4924.99951172
171,5981.90673828
172,7232.44873047
173,6855.04638672
174,6588.73730469
175,7730.21484375
176,8993.80566406
177,7404.33740234
178,4945.34082031
179,9298.61816406
180,9932.58691406
181,5961.28222656
182,7412.83105469
183,5224.37255859
184,6461.08349609
185,4126.55078125
186,7019.74804688
187,5176.46044922
188,9008.86425781
189,7231.32421875
190,8143.93798828
191,7564.01025391
192,5404.92675781
193,8487.00097656
194,18160.1054688
195,10075.5566406
196,5624.04394531
197,2879.8425293
198,5979.67626953
199,8037.40087891
200,5633.76708984
201,12345.3105469
202,18728.1308594
203,3968.05639648
204,5233.20068359
205,9224.43554688
206,4976.51513672
207,8036.7421875
208,6721.62451172
209,7428.62207031
210,4942.59179688
211,6150.82617188
212,5965.53076172
213,7272.11181641
214,9554.19824219
215,6335.93261719
216,5822.78271484
217,6847.08740234
218,5028.65136719
219,5022.74072266
220,7571.83496094
221,5768.61865234
222,5609.50927734
223,6930.89697266
224,6239.06201172
225,5707.12988281
226,7092.70361328
227,7109.10742188
228,8369.5078125
229,6654.96044922
230,7575.35302734
231,5652.50439453
232,3816.12866211
233,6172.44824219
234,6765.86572266
235,5978.08544922
236,4340.19921875
237,8408.57910156
238,7057.31591797
239,8860.546875
240,6879.86523438
241,5627.63916016
242,5233.625
243,4421.74511719
244,9722.04980469
245,5038.24414062
246,7350.86523438
247,15230.9794922
248,7256.30761719
249,8013.63378906
250,5411.94775391
251,4536.47314453
252,6749.73876953
253,3955.18505859
254,5880.87109375
255,10595.3261719
256,5280.04638672
257,16344.2841797
258,13750.8564453
259,4818.41210938
260,6689.86816406
261,5503.421875
262,6744.38427734
263,5567.26513672
264,11052.6826172
265,7691.46337891
266,9614.12695312
267,4320.86230469
268,7300.11816406
269,5181.29638672
270,8131.03076172
271,6825.12060547
272,5989.40332031
273,6350.89550781
274,6163.39404297
275,7890.30419922
276,9526.45410156
277,5716.26611328
278,9820.41601562
279,6263.58691406
280,10067.4970703
281,5675.51904297
282,5286.26513672
283,5340.22900391
284,9932.69238281
285,6197.35498047
286,7664.11181641
287,6472.29101562
288,8607.20117188
289,4492.81542969
290,8151.18017578
291,6895.02099609
292,4182.16455078
293,13509.5234375
294,17562.6621094
295,6934.85742188
296,6839.06591797
297,9200.06152344
298,10284.7783203
299,11373.4755859
300,5452.95117188
301,7356.34326172
302,5781.82275391
303,8322.8515625
304,3951.83227539
305,5766.09326172
306,5620.94921875
307,5507.62304688
308,7204.58496094
309,5263.60351562
310,4878.01708984
311,6875.91601562
312,4130.51220703
313,4841.05517578
314,6282.87792969
315,6163.57617188
316,9129.49511719
317,8536.46484375
318,7273.8046875
319,6249.64599609
320,6163.41162109
321,11686.546875
322,7166.58837891
323,5191.12548828
324,4969.27197266
325,7786.95117188
326,4453.62353516
327,6884.8671875
328,3531.75341797
329,5001.55175781
330,7662.0
331,6333.81152344
332,5268.04345703
333,8673.91308594
334,9747.52734375
335,12134.7412109
336,6119.59423828
337,9096.91796875
338,2938.07128906
339,5062.76953125
340,6474.84716797
341,4479.07910156
342,7881.05273438
343,4994.39599609
344,4864.16210938
345,8409.08398438
346,10813.2773438
347,9198.31542969
348,5490.03125
349,4932.32470703
350,8006.04736328
351,6914.07275391
352,6111.81298828
353,5100.67529297
354,6690.72314453
355,9988.00976562
356,4321.26220703
357,6030.62548828
358,7740.52929688
359,8079.15087891
360,13061.8056641
361,5256.08740234
362,13394.5810547
363,6638.80029297
364,5164.16015625
365,3614.49536133
366,5915.40820312
367,6206.67773438
368,5639.03613281
369,7055.09521484
370,5037.13916016
371,4689.60693359
372,7232.89013672
373,3403.44140625
374,7574.52197266
375,6834.97021484
376,7523.17871094
377,8621.16015625
378,5506.47802734
379,8785.68457031
380,6212.00830078
381,5345.75390625
382,5623.82910156
383,5035.80322266
384,10589.3144531
385,6537.28710938
386,4717.56738281
387,7054.45556641
388,8288.9609375
389,7058.95214844
390,6144.51074219
391,8266.22265625
392,5492.14746094
393,5839.0625
394,5944.27050781
395,8575.30175781
396,6360.42480469
397,6317.18994141
398,5790.59814453
399,5013.09130859
400,3763.05102539
401,5597.73388672
402,8676.79296875
403,8353.54199219
404,9902.45117188
405,11140.7050781
406,8095.37255859
407,5906.17822266
408,5095.19970703
409,10330.5029297
410,10448.0917969
411,7701.74853516
412,8346.4140625
413,7858.80419922
414,5794.53173828
415,3939.82910156
416,10424.6894531
417,6775.72021484
418,6233.92871094
419,6076.88867188
420,3009.33325195
421,11524.8974609
422,6057.01660156
423,5246.7109375
424,4872.32080078
425,5530.15380859
426,6291.26708984
427,8239.13867188
428,6353.98535156
429,5284.86865234
430,5125.6953125
431,3950.61108398
432,3373.15209961
433,6936.82275391
434,16906.6015625
435,4306.66992188
436,5693.18945312
437,6691.1953125
438,5501.66894531
439,5306.91308594
440,4992.48144531
441,3864.14501953
442,7221.97753906
443,6937.95410156
444,4001.35717773
445,8479.2734375
446,5598.51367188
447,4668.86523438
448,8855.69628906
449,7556.921875
450,9323.8046875
451,5498.99853516
452,6505.87451172
453,4916.27880859
454,5086.37646484
455,14549.9052734
456,9772.11132812
457,6488.42333984
458,5373.84667969
459,4900.63623047
460,5917.43359375
461,5170.27685547
462,10814.8144531
463,5072.35986328
464,5501.86328125
465,7074.00292969
466,4671.30664062
467,6464.10400391
468,7341.63037109
469,7014.66796875
470,7084.44140625
471,4061.22631836
472,5431.52246094
473,6679.11230469
474,8827.11035156
475,8269.8671875
476,6847.38085938
477,4638.40478516
478,7843.25830078
479,5852.95214844
480,4532.30371094
481,7214.42480469
482,7054.23388672
483,6479.58544922
484,6278.62451172
485,6011.93701172
486,6261.02978516
487,5495.92041016
488,6896.296875
489,6088.96289062
490,6464.91796875
491,9237.84472656
492,5925.44824219
493,4386.53173828
494,11482.03125
495,5919.92919922
496,3274.78759766
497,7644.35644531
498,8443.40820312
499,10214.8320312
500,4845.82324219
501,5908.06591797
502,5856.93408203
503,7116.07470703
504,5717.49316406
505,8215.04785156
506,3260.52026367
507,5676.09277344
508,6097.23876953
509,5478.80517578
510,5261.32421875
511,6778.92675781
512,7842.54785156
513,5521.87304688
514,8220.69921875
515,6891.19433594
516,8573.59960938
517,4871.53564453
518,6454.69580078
519,6719.9453125
520,7984.03955078
